;Ag Concentration;Ag Error 1s;As Concentration;As Error 1s;Ba Concentration;Ba Error 1s;Bi Concentration;Bi Error 1s;Ca Concentration;Ca Error 1s;Cd Concentration;Cd Error 1s;Ce Concentration;Ce Error 1s;Co Concentration;Co Error 1s;Cr Concentration;Cr Error 1s;Cu Concentration;Cu Error 1s;Fe Concentration;Fe Error 1s;Hg Concentration;Hg Error 1s;K Concentration;K Error 1s;La Concentration;La Error 1s;Mn Concentration;Mn Error 1s;Mo Concentration;Mo Error 1s;Nb Concentration;Nb Error 1s;Nd Concentration;Nd Error 1s;Ni Concentration;Ni Error 1s;P Concentration;P Error 1s;Pb Concentration;Pb Error 1s;Pr Concentration;Pr Error 1s;Rb Concentration;Rb Error 1s;S Concentration;S Error 1s;Sb Concentration;Sb Error 1s;Se Concentration;Se Error 1s;Sn Concentration;Sn Error 1s;Sr Concentration;Sr Error 1s;Ta Concentration;Ta Error 1s;Th Concentration;Th Error 1s;Ti Concentration;Ti Error 1s;U Concentration;U Error 1s;V Concentration;V Error 1s;W Concentration;W Error 1s;Y Concentration;Y Error 1s;Zn Concentration;Zn Error 1s;Zr Concentration;Zr Error 1s;info
127;0.0;1.0;8.0;1.0;255.0;8.0;11.0;2.0;4298.0;21.0;2.0;1.0;133.0;32.0;57.0;7.0;72.0;1.0;16.0;1.0;16126.0;43.0;1.0;1.0;16804.0;58.0;21.0;17.0;515.0;3.0;1.0;2.0;14.0;1.0;-182.0;105.0;21.0;2.0;2549.0;241.0;27.0;1.0;-263.0;43.0;73.0;1.0;244.0;30.0;-2.0;2.0;0.0;0.0;3.0;2.0;96.0;2.0;28.0;5.0;11.0;2.0;3553.0;12.0;4.0;1.0;57.0;1.0;3.0;1.0;28.0;1.0;55.0;1.0;604.0;6.0;AK_33
128;1.0;1.0;8.0;1.0;276.0;9.0;10.0;2.0;4972.0;23.0;1.0;1.0;199.0;33.0;94.0;8.0;79.0;1.0;18.0;1.0;18783.0;50.0;2.0;1.0;16767.0;59.0;21.0;17.0;437.0;2.0;-4.0;2.0;13.0;1.0;-303.0;107.0;24.0;2.0;1942.0;247.0;28.0;1.0;-194.0;44.0;74.0;1.0;216.0;31.0;1.0;3.0;0.0;0.0;6.0;2.0;88.0;2.0;7.0;5.0;9.0;2.0;3456.0;12.0;5.0;2.0;53.0;1.0;2.0;1.0;26.0;1.0;55.0;1.0;595.0;6.0;AK_34
129;0.0;1.0;8.0;1.0;269.0;8.0;15.0;2.0;4062.0;20.0;0.0;1.0;131.0;31.0;73.0;7.0;73.0;1.0;21.0;1.0;17377.0;46.0;1.0;1.0;16421.0;57.0;10.0;16.0;533.0;3.0;-1.0;2.0;14.0;1.0;-413.0;104.0;21.0;2.0;2163.0;235.0;30.0;1.0;-228.0;43.0;73.0;1.0;266.0;30.0;2.0;2.0;0.0;0.0;2.0;2.0;88.0;2.0;20.0;5.0;9.0;2.0;3574.0;12.0;5.0;1.0;55.0;1.0;5.0;1.0;26.0;1.0;51.0;1.0;599.0;6.0;AK_35
130;0.0;1.0;9.0;1.0;248.0;9.0;11.0;2.0;5571.0;24.0;0.0;1.0;72.0;33.0;92.0;8.0;73.0;1.0;18.0;1.0;20132.0;53.0;1.0;1.0;17046.0;60.0;-2.0;17.0;509.0;3.0;-3.0;2.0;13.0;1.0;-243.0;107.0;29.0;2.0;2140.0;256.0;25.0;1.0;-112.0;45.0;75.0;1.0;350.0;33.0;4.0;3.0;0.0;0.0;9.0;2.0;91.0;2.0;23.0;6.0;8.0;2.0;3442.0;12.0;3.0;1.0;57.0;1.0;5.0;1.0;30.0;1.0;62.0;1.0;565.0;6.0;AK_36
131;0.0;1.0;9.0;1.0;264.0;8.0;11.0;2.0;4544.0;21.0;-1.0;1.0;75.0;32.0;67.0;7.0;68.0;1.0;20.0;1.0;17758.0;47.0;1.0;1.0;16700.0;58.0;26.0;17.0;468.0;2.0;0.0;2.0;13.0;1.0;-173.0;107.0;25.0;2.0;1369.0;231.0;26.0;1.0;-156.0;44.0;75.0;1.0;302.0;31.0;1.0;2.0;0.0;0.0;4.0;2.0;91.0;2.0;17.0;5.0;9.0;2.0;3413.0;12.0;3.0;1.0;53.0;1.0;6.0;1.0;29.0;1.0;60.0;1.0;553.0;5.0;AK_37
132;-1.0;1.0;11.0;1.0;255.0;8.0;11.0;2.0;5438.0;24.0;1.0;1.0;71.0;32.0;58.0;8.0;79.0;1.0;21.0;1.0;20339.0;53.0;2.0;1.0;16466.0;59.0;20.0;17.0;515.0;3.0;1.0;2.0;13.0;1.0;-323.0;107.0;28.0;2.0;1765.0;249.0;23.0;1.0;-233.0;44.0;75.0;1.0;259.0;32.0;1.0;3.0;0.0;0.0;7.0;2.0;90.0;2.0;19.0;5.0;7.0;2.0;3334.0;12.0;3.0;1.0;56.0;1.0;3.0;1.0;30.0;1.0;55.0;1.0;539.0;5.0;AK_38
133;0.0;1.0;10.0;1.0;247.0;8.0;10.0;2.0;4885.0;23.0;1.0;1.0;105.0;33.0;82.0;8.0;69.0;1.0;21.0;1.0;20183.0;53.0;3.0;1.0;16909.0;60.0;38.0;17.0;427.0;2.0;-4.0;2.0;13.0;1.0;-201.0;107.0;24.0;2.0;2120.0;251.0;26.0;1.0;-173.0;44.0;76.0;1.0;354.0;33.0;4.0;3.0;0.0;0.0;3.0;2.0;90.0;2.0;11.0;5.0;5.0;2.0;3523.0;12.0;6.0;2.0;54.0;1.0;4.0;1.0;29.0;1.0;60.0;1.0;556.0;5.0;AK_39
134;2.0;1.0;9.0;1.0;262.0;8.0;10.0;2.0;5544.0;24.0;0.0;1.0;83.0;32.0;63.0;8.0;80.0;1.0;21.0;1.0;19842.0;52.0;2.0;1.0;16757.0;59.0;38.0;17.0;532.0;3.0;0.0;2.0;13.0;1.0;-101.0;108.0;29.0;2.0;2260.0;254.0;27.0;1.0;-164.0;44.0;74.0;1.0;317.0;32.0;-1.0;3.0;0.0;0.0;6.0;2.0;90.0;2.0;23.0;5.0;7.0;2.0;3560.0;12.0;3.0;1.0;54.0;1.0;4.0;1.0;31.0;1.0;60.0;1.0;571.0;6.0;AK_40
135;1.0;1.0;9.0;1.0;274.0;8.0;16.0;1.0;5251.0;22.0;1.0;1.0;126.0;30.0;61.0;7.0;88.0;1.0;20.0;1.0;19557.0;49.0;1.0;1.0;17268.0;58.0;48.0;16.0;418.0;2.0;0.0;1.0;13.0;1.0;-336.0;102.0;32.0;2.0;2014.0;239.0;23.0;1.0;-248.0;42.0;74.0;1.0;315.0;31.0;3.0;2.0;0.0;0.0;1.0;2.0;80.0;2.0;22.0;5.0;6.0;2.0;3395.0;12.0;5.0;1.0;53.0;1.0;5.0;1.0;30.0;1.0;61.0;1.0;531.0;5.0;JZ_1
136;0.0;1.0;10.0;1.0;274.0;8.0;17.0;1.0;5887.0;24.0;-1.0;1.0;180.0;31.0;79.0;8.0;83.0;1.0;20.0;1.0;21555.0;54.0;2.0;1.0;17613.0;60.0;56.0;16.0;375.0;2.0;1.0;1.0;13.0;1.0;-212.0;103.0;32.0;2.0;2878.0;260.0;24.0;1.0;-178.0;42.0;77.0;1.0;404.0;33.0;2.0;2.0;0.0;0.0;3.0;2.0;88.0;2.0;26.0;5.0;8.0;2.0;3502.0;12.0;3.0;1.0;55.0;1.0;3.0;1.0;28.0;1.0;73.0;1.0;492.0;5.0;JZ_3
137;1.0;1.0;10.0;1.0;272.0;8.0;17.0;1.0;7905.0;29.0;0.0;1.0;140.0;31.0;58.0;8.0;77.0;1.0;16.0;1.0;22056.0;54.0;1.0;1.0;17499.0;59.0;28.0;16.0;295.0;2.0;-1.0;1.0;10.0;1.0;1.0;103.0;31.0;2.0;2573.0;266.0;21.0;1.0;-102.0;42.0;75.0;1.0;372.0;33.0;4.0;2.0;0.0;0.0;9.0;2.0;81.0;2.0;20.0;5.0;9.0;2.0;3245.0;11.0;2.0;1.0;55.0;1.0;4.0;1.0;25.0;1.0;62.0;1.0;467.0;5.0;JZ_4
138;2.0;1.0;10.0;1.0;266.0;8.0;14.0;1.0;5094.0;22.0;-1.0;1.0;132.0;31.0;62.0;8.0;70.0;1.0;18.0;1.0;21529.0;54.0;2.0;1.0;16576.0;57.0;48.0;16.0;319.0;2.0;3.0;1.0;12.0;1.0;-111.0;104.0;34.0;2.0;1473.0;237.0;25.0;1.0;-211.0;43.0;75.0;1.0;358.0;32.0;5.0;2.0;0.0;0.0;4.0;2.0;77.0;2.0;13.0;5.0;13.0;2.0;3267.0;11.0;2.0;1.0;54.0;1.0;2.0;1.0;27.0;1.0;77.0;1.0;492.0;5.0;JZ_5
139;1.0;1.0;11.0;1.0;271.0;8.0;15.0;1.0;4951.0;22.0;-1.0;1.0;107.0;31.0;67.0;8.0;66.0;1.0;21.0;1.0;19873.0;50.0;2.0;1.0;16048.0;55.0;14.0;16.0;297.0;2.0;-2.0;1.0;12.0;1.0;-245.0;103.0;30.0;2.0;1249.0;228.0;24.0;1.0;-177.0;42.0;74.0;1.0;286.0;30.0;0.0;2.0;0.0;0.0;5.0;2.0;78.0;2.0;16.0;5.0;10.0;2.0;3118.0;11.0;3.0;1.0;52.0;1.0;3.0;1.0;27.0;1.0;72.0;1.0;492.0;5.0;JZ_6
140;0.0;1.0;8.0;1.0;261.0;8.0;15.0;1.0;9089.0;31.0;0.0;1.0;119.0;31.0;54.0;7.0;63.0;1.0;22.0;1.0;15492.0;41.0;2.0;1.0;14826.0;51.0;43.0;16.0;253.0;2.0;0.0;1.0;12.0;1.0;-252.0;102.0;25.0;2.0;2975.0;260.0;27.0;1.0;-207.0;42.0;65.0;0.0;333.0;30.0;-1.0;2.0;0.0;0.0;6.0;2.0;76.0;2.0;16.0;5.0;6.0;2.0;2983.0;10.0;3.0;1.0;46.0;1.0;2.0;1.0;23.0;1.0;73.0;1.0;510.0;5.0;JZ_7
141;0.0;1.0;10.0;1.0;281.0;8.0;16.0;1.0;5068.0;22.0;0.0;1.0;87.0;32.0;59.0;8.0;70.0;1.0;19.0;1.0;20021.0;51.0;1.0;1.0;17186.0;58.0;28.0;17.0;363.0;2.0;-3.0;2.0;13.0;1.0;-163.0;105.0;28.0;2.0;1756.0;236.0;23.0;1.0;-179.0;43.0;77.0;1.0;334.0;31.0;2.0;2.0;0.0;0.0;4.0;2.0;80.0;2.0;25.0;5.0;8.0;2.0;3294.0;11.0;4.0;1.0;53.0;1.0;4.0;1.0;28.0;1.0;60.0;1.0;539.0;5.0;JZ_8
142;1.0;1.0;8.0;1.0;276.0;8.0;17.0;1.0;5016.0;22.0;-1.0;1.0;46.0;31.0;47.0;7.0;66.0;1.0;23.0;1.0;18347.0;47.0;0.0;1.0;15750.0;54.0;22.0;16.0;364.0;2.0;-2.0;1.0;11.0;1.0;-273.0;103.0;24.0;2.0;1548.0;228.0;25.0;1.0;-170.0;43.0;74.0;1.0;425.0;31.0;2.0;2.0;0.0;0.0;3.0;2.0;80.0;2.0;23.0;5.0;8.0;2.0;3069.0;11.0;3.0;1.0;51.0;1.0;4.0;1.0;23.0;1.0;70.0;1.0;544.0;5.0;JZ_9
143;-1.0;1.0;9.0;1.0;248.0;8.0;9.0;2.0;3954.0;20.0;-1.0;1.0;135.0;32.0;91.0;7.0;68.0;1.0;14.0;1.0;17235.0;46.0;0.0;1.0;16504.0;59.0;2.0;17.0;385.0;2.0;2.0;2.0;13.0;1.0;-70.0;105.0;20.0;2.0;1519.0;232.0;24.0;1.0;-69.0;44.0;74.0;1.0;307.0;31.0;2.0;2.0;0.0;0.0;1.0;2.0;84.0;2.0;12.0;5.0;8.0;2.0;3337.0;12.0;3.0;1.0;52.0;1.0;2.0;1.0;25.0;1.0;58.0;1.0;540.0;5.0;JZ_11
144;0.0;1.0;7.0;1.0;267.0;8.0;13.0;1.0;6139.0;24.0;-1.0;1.0;120.0;31.0;48.0;6.0;53.0;1.0;21.0;1.0;13508.0;37.0;0.0;1.0;14744.0;52.0;22.0;16.0;301.0;2.0;0.0;2.0;11.0;1.0;57.0;102.0;23.0;2.0;2235.0;236.0;25.0;1.0;-180.0;42.0;64.0;0.0;371.0;30.0;0.0;2.0;0.0;0.0;1.0;2.0;81.0;2.0;13.0;5.0;10.0;2.0;2973.0;11.0;4.0;1.0;48.0;1.0;3.0;1.0;22.0;1.0;72.0;1.0;551.0;5.0;JZ_12
145;1.0;1.0;8.0;1.0;278.0;8.0;18.0;1.0;5509.0;23.0;1.0;1.0;93.0;31.0;75.0;7.0;75.0;1.0;20.0;1.0;18443.0;47.0;2.0;1.0;17385.0;59.0;17.0;16.0;442.0;2.0;0.0;2.0;13.0;1.0;-231.0;101.0;28.0;2.0;2839.0;256.0;22.0;1.0;-243.0;42.0;76.0;1.0;346.0;32.0;1.0;2.0;0.0;0.0;4.0;2.0;84.0;2.0;19.0;5.0;10.0;2.0;3597.0;12.0;6.0;1.0;54.0;1.0;2.0;1.0;26.0;1.0;63.0;1.0;555.0;5.0;JZ_13
146;1.0;1.0;7.0;1.0;248.0;8.0;14.0;1.0;4295.0;20.0;-1.0;1.0;120.0;30.0;58.0;6.0;63.0;1.0;15.0;1.0;14011.0;37.0;2.0;1.0;14880.0;51.0;13.0;16.0;300.0;2.0;1.0;2.0;12.0;1.0;-358.0;99.0;25.0;2.0;2065.0;220.0;22.0;1.0;-154.0;41.0;63.0;0.0;312.0;28.0;0.0;2.0;0.0;0.0;-2.0;2.0;78.0;2.0;25.0;5.0;7.0;2.0;3110.0;11.0;3.0;1.0;45.0;1.0;3.0;1.0;25.0;1.0;53.0;1.0;594.0;5.0;JZ_14
147;0.0;1.0;7.0;1.0;288.0;8.0;15.0;1.0;3677.0;18.0;1.0;1.0;125.0;31.0;51.0;6.0;60.0;1.0;16.0;1.0;13394.0;37.0;1.0;1.0;15193.0;53.0;37.0;16.0;381.0;2.0;3.0;2.0;13.0;1.0;-138.0;104.0;23.0;2.0;2267.0;221.0;23.0;1.0;-119.0;43.0;69.0;1.0;278.0;28.0;1.0;2.0;0.0;0.0;0.0;2.0;81.0;2.0;13.0;5.0;6.0;2.0;3147.0;11.0;3.0;1.0;45.0;1.0;3.0;1.0;25.0;1.0;55.0;1.0;584.0;5.0;JZ_15
148;0.0;1.0;8.0;1.0;273.0;8.0;14.0;1.0;4174.0;20.0;0.0;1.0;63.0;31.0;68.0;7.0;63.0;1.0;18.0;1.0;15903.0;42.0;1.0;1.0;16500.0;56.0;8.0;16.0;453.0;2.0;1.0;2.0;13.0;1.0;-343.0;103.0;24.0;2.0;2062.0;227.0;24.0;1.0;-199.0;43.0;74.0;1.0;308.0;30.0;6.0;2.0;0.0;0.0;1.0;2.0;85.0;2.0;9.0;5.0;5.0;2.0;3498.0;12.0;5.0;1.0;51.0;1.0;6.0;1.0;29.0;1.0;61.0;1.0;602.0;6.0;JZ_16
149;2.0;1.0;7.0;1.0;275.0;8.0;17.0;1.0;3199.0;17.0;2.0;1.0;82.0;30.0;48.0;6.0;73.0;1.0;13.0;1.0;12651.0;34.0;1.0;1.0;14060.0;49.0;6.0;16.0;277.0;2.0;1.0;2.0;12.0;1.0;-214.0;100.0;19.0;2.0;1617.0;202.0;22.0;1.0;-146.0;41.0;62.0;0.0;291.0;27.0;1.0;2.0;0.0;0.0;3.0;2.0;77.0;2.0;24.0;5.0;8.0;2.0;3017.0;10.0;2.0;1.0;45.0;1.0;3.0;1.0;24.0;1.0;56.0;1.0;580.0;5.0;JZ_17
150;0.0;1.0;7.0;1.0;263.0;8.0;13.0;1.0;3639.0;18.0;-1.0;1.0;56.0;31.0;48.0;6.0;70.0;1.0;18.0;1.0;12654.0;35.0;2.0;1.0;14922.0;52.0;0.0;16.0;396.0;2.0;0.0;2.0;12.0;1.0;-224.0;102.0;19.0;2.0;1562.0;211.0;23.0;1.0;-249.0;42.0;68.0;1.0;283.0;28.0;2.0;2.0;0.0;0.0;6.0;2.0;77.0;2.0;17.0;5.0;5.0;2.0;3146.0;11.0;5.0;1.0;47.0;1.0;3.0;1.0;25.0;1.0;52.0;1.0;552.0;5.0;JZ_19
151;-1.0;1.0;6.0;1.0;255.0;8.0;14.0;1.0;3455.0;17.0;-1.0;1.0;109.0;31.0;47.0;6.0;51.0;1.0;16.0;1.0;11979.0;33.0;1.0;1.0;14786.0;51.0;7.0;16.0;275.0;2.0;1.0;2.0;12.0;1.0;-217.0;101.0;19.0;2.0;2623.0;216.0;22.0;1.0;-207.0;42.0;61.0;0.0;286.0;27.0;2.0;2.0;0.0;0.0;4.0;2.0;75.0;2.0;16.0;5.0;7.0;2.0;2987.0;10.0;4.0;1.0;44.0;1.0;2.0;1.0;22.0;1.0;50.0;1.0;570.0;5.0;JZ_20
152;1.0;1.0;9.0;1.0;280.0;8.0;17.0;1.0;4422.0;20.0;-1.0;1.0;128.0;31.0;76.0;7.0;58.0;1.0;19.0;1.0;17771.0;45.0;1.0;1.0;15424.0;53.0;8.0;16.0;370.0;2.0;-3.0;2.0;14.0;1.0;-149.0;102.0;27.0;2.0;2409.0;235.0;23.0;1.0;-144.0;42.0;73.0;1.0;362.0;31.0;4.0;2.0;0.0;0.0;5.0;2.0;84.0;2.0;15.0;5.0;8.0;2.0;3325.0;11.0;4.0;1.0;49.0;1.0;2.0;1.0;27.0;1.0;58.0;1.0;580.0;5.0;JZ_21
153;1.0;1.0;8.0;1.0;248.0;8.0;9.0;2.0;4519.0;21.0;2.0;1.0;79.0;32.0;46.0;6.0;54.0;1.0;18.0;1.0;13384.0;38.0;1.0;1.0;14350.0;52.0;3.0;17.0;351.0;2.0;0.0;2.0;11.0;1.0;21.0;106.0;17.0;2.0;1859.0;224.0;26.0;1.0;-157.0;44.0;66.0;1.0;274.0;29.0;-1.0;3.0;0.0;0.0;1.0;2.0;78.0;2.0;7.0;5.0;8.0;2.0;3068.0;11.0;5.0;2.0;45.0;1.0;3.0;1.0;24.0;1.0;56.0;1.0;513.0;5.0;JZ_22
154;2.0;1.0;6.0;1.0;281.0;8.0;14.0;1.0;4037.0;19.0;1.0;1.0;88.0;31.0;80.0;6.0;69.0;1.0;15.0;1.0;13640.0;37.0;1.0;1.0;14728.0;51.0;3.0;16.0;314.0;2.0;-1.0;1.0;12.0;1.0;-121.0;101.0;19.0;2.0;2628.0;222.0;25.0;1.0;-223.0;42.0;65.0;0.0;300.0;28.0;-4.0;2.0;0.0;0.0;1.0;2.0;75.0;2.0;11.0;5.0;8.0;2.0;2999.0;10.0;3.0;1.0;42.0;1.0;4.0;1.0;23.0;1.0;58.0;1.0;525.0;5.0;JZ_23
155;-1.0;1.0;9.0;1.0;284.0;8.0;19.0;1.0;4401.0;20.0;0.0;1.0;98.0;30.0;76.0;7.0;63.0;1.0;17.0;1.0;17364.0;44.0;1.0;1.0;15713.0;54.0;35.0;16.0;357.0;2.0;0.0;2.0;13.0;1.0;-237.0;101.0;28.0;2.0;1761.0;225.0;25.0;1.0;-209.0;42.0;73.0;1.0;316.0;30.0;-3.0;2.0;0.0;0.0;1.0;2.0;79.0;2.0;13.0;5.0;9.0;2.0;3299.0;11.0;5.0;1.0;53.0;1.0;4.0;1.0;30.0;1.0;56.0;1.0;556.0;5.0;JZ_24
156;1.0;1.0;10.0;1.0;272.0;8.0;15.0;1.0;5452.0;23.0;0.0;1.0;112.0;32.0;68.0;7.0;69.0;1.0;18.0;1.0;17687.0;46.0;1.0;1.0;16740.0;57.0;17.0;16.0;479.0;2.0;1.0;2.0;15.0;1.0;-387.0;104.0;24.0;2.0;2491.0;247.0;26.0;1.0;-264.0;43.0;74.0;1.0;288.0;31.0;2.0;3.0;0.0;0.0;5.0;2.0;90.0;2.0;24.0;5.0;10.0;2.0;3401.0;12.0;4.0;1.0;54.0;1.0;5.0;1.0;30.0;1.0;72.0;1.0;588.0;6.0;MA_1
157;1.0;1.0;9.0;1.0;289.0;8.0;16.0;1.0;6060.0;25.0;1.0;1.0;135.0;30.0;68.0;8.0;85.0;1.0;15.0;1.0;21515.0;52.0;2.0;1.0;18463.0;61.0;35.0;16.0;542.0;3.0;-1.0;2.0;14.0;1.0;-33.0;101.0;36.0;2.0;2700.0;258.0;25.0;1.0;-184.0;42.0;80.0;1.0;377.0;33.0;2.0;2.0;0.0;0.0;3.0;2.0;90.0;2.0;29.0;5.0;9.0;2.0;3798.0;13.0;4.0;1.0;61.0;1.0;3.0;1.0;30.0;1.0;67.0;1.0;568.0;5.0;MA_2
158;2.0;1.0;9.0;1.0;265.0;8.0;17.0;1.0;3986.0;19.0;-1.0;1.0;119.0;31.0;86.0;8.0;70.0;1.0;21.0;1.0;19543.0;49.0;1.0;1.0;16428.0;56.0;16.0;16.0;499.0;2.0;3.0;2.0;14.0;1.0;-382.0;102.0;28.0;2.0;1614.0;228.0;33.0;1.0;-273.0;42.0;71.0;1.0;321.0;31.0;5.0;2.0;0.0;0.0;3.0;2.0;83.0;2.0;14.0;5.0;8.0;2.0;3609.0;12.0;3.0;1.0;56.0;1.0;3.0;1.0;29.0;1.0;66.0;1.0;576.0;5.0;MA_3
159;-1.0;1.0;8.0;1.0;280.0;8.0;16.0;1.0;5075.0;22.0;-2.0;1.0;104.0;31.0;68.0;7.0;66.0;1.0;18.0;1.0;18475.0;47.0;1.0;1.0;17338.0;59.0;11.0;16.0;560.0;3.0;-2.0;2.0;13.0;1.0;-236.0;103.0;33.0;2.0;2632.0;248.0;25.0;1.0;-215.0;42.0;76.0;1.0;275.0;31.0;-1.0;2.0;0.0;0.0;6.0;2.0;88.0;2.0;20.0;5.0;12.0;2.0;3587.0;12.0;6.0;1.0;54.0;1.0;6.0;1.0;31.0;1.0;66.0;1.0;576.0;5.0;MA_4
160;0.0;1.0;8.0;1.0;285.0;8.0;22.0;1.0;4667.0;21.0;-1.0;1.0;109.0;30.0;53.0;7.0;63.0;1.0;18.0;1.0;15963.0;41.0;1.0;1.0;16819.0;56.0;40.0;16.0;487.0;2.0;0.0;2.0;15.0;1.0;-204.0;99.0;33.0;2.0;2315.0;229.0;24.0;1.0;-225.0;41.0;74.0;1.0;307.0;29.0;0.0;2.0;0.0;0.0;6.0;2.0;90.0;2.0;18.0;5.0;10.0;2.0;3453.0;11.0;3.0;1.0;51.0;1.0;3.0;1.0;28.0;1.0;62.0;1.0;594.0;5.0;MA_6
161;0.0;1.0;7.0;1.0;293.0;8.0;17.0;1.0;4798.0;21.0;0.0;1.0;48.0;31.0;60.0;6.0;56.0;1.0;16.0;1.0;14670.0;39.0;2.0;1.0;16351.0;55.0;33.0;16.0;533.0;2.0;0.0;2.0;16.0;1.0;-229.0;102.0;29.0;2.0;2334.0;228.0;25.0;1.0;-261.0;42.0;73.0;1.0;252.0;28.0;1.0;2.0;0.0;0.0;7.0;2.0;95.0;2.0;19.0;5.0;9.0;2.0;3479.0;12.0;3.0;1.0;52.0;1.0;4.0;1.0;29.0;1.0;62.0;1.0;643.0;6.0;MA_7
162;0.0;1.0;8.0;1.0;290.0;8.0;18.0;1.0;4456.0;20.0;-2.0;1.0;126.0;31.0;58.0;7.0;76.0;1.0;18.0;1.0;15914.0;41.0;1.0;1.0;17027.0;56.0;22.0;16.0;500.0;2.0;2.0;2.0;15.0;1.0;-339.0;101.0;27.0;2.0;2528.0;232.0;23.0;1.0;-254.0;42.0;74.0;1.0;276.0;29.0;1.0;2.0;0.0;0.0;4.0;2.0;95.0;2.0;18.0;5.0;7.0;2.0;3554.0;12.0;3.0;1.0;53.0;1.0;4.0;1.0;30.0;1.0;64.0;1.0;588.0;5.0;MA_8
163;2.0;1.0;6.0;1.0;277.0;8.0;18.0;1.0;4063.0;19.0;0.0;1.0;104.0;31.0;50.0;6.0;64.0;1.0;14.0;1.0;13608.0;37.0;2.0;1.0;15553.0;53.0;17.0;16.0;490.0;2.0;2.0;2.0;13.0;1.0;-259.0;101.0;23.0;2.0;1919.0;217.0;22.0;1.0;-198.0;42.0;68.0;0.0;249.0;28.0;-2.0;2.0;0.0;0.0;0.0;2.0;86.0;2.0;14.0;5.0;9.0;2.0;3387.0;11.0;6.0;1.0;48.0;1.0;1.0;1.0;28.0;1.0;52.0;1.0;602.0;5.0;MA_9
164;0.0;1.0;8.0;1.0;272.0;8.0;12.0;2.0;5177.0;22.0;0.0;1.0;163.0;31.0;49.0;7.0;68.0;1.0;19.0;1.0;15410.0;42.0;2.0;1.0;15939.0;55.0;9.0;16.0;510.0;2.0;-2.0;2.0;13.0;1.0;-205.0;104.0;25.0;2.0;2034.0;232.0;27.0;1.0;-226.0;43.0;73.0;1.0;186.0;28.0;6.0;2.0;0.0;0.0;4.0;2.0;89.0;2.0;26.0;5.0;7.0;2.0;3598.0;12.0;4.0;1.0;51.0;1.0;3.0;1.0;31.0;1.0;65.0;1.0;596.0;6.0;MA_10
165;2.0;1.0;8.0;1.0;292.0;8.0;13.0;1.0;5557.0;23.0;1.0;1.0;142.0;31.0;59.0;7.0;61.0;1.0;20.0;1.0;16399.0;43.0;1.0;1.0;16857.0;57.0;19.0;16.0;480.0;2.0;-1.0;2.0;14.0;1.0;-447.0;105.0;25.0;2.0;2442.0;241.0;25.0;1.0;-231.0;43.0;74.0;1.0;223.0;29.0;6.0;2.0;0.0;0.0;2.0;2.0;88.0;2.0;26.0;5.0;8.0;2.0;3493.0;12.0;2.0;1.0;52.0;1.0;3.0;1.0;28.0;1.0;69.0;1.0;600.0;6.0;MA_11
166;1.0;1.0;10.0;1.0;304.0;8.0;19.0;1.0;6592.0;26.0;-1.0;1.0;180.0;31.0;65.0;8.0;72.0;1.0;22.0;1.0;19850.0;50.0;3.0;1.0;18138.0;61.0;35.0;16.0;512.0;2.0;-1.0;2.0;15.0;1.0;-101.0;104.0;32.0;2.0;2804.0;261.0;22.0;1.0;-166.0;43.0;78.0;1.0;280.0;32.0;6.0;2.0;0.0;0.0;7.0;2.0;84.0;2.0;17.0;5.0;12.0;2.0;3753.0;13.0;3.0;1.0;56.0;1.0;3.0;1.0;30.0;1.0;79.0;1.0;570.0;5.0;MA_12
167;1.0;1.0;10.0;1.0;278.0;8.0;13.0;2.0;9675.0;34.0;-1.0;1.0;88.0;32.0;54.0;8.0;71.0;1.0;21.0;1.0;21296.0;54.0;1.0;1.0;17775.0;61.0;36.0;17.0;464.0;2.0;-3.0;2.0;15.0;1.0;-157.0;105.0;28.0;2.0;2095.0;276.0;23.0;1.0;-152.0;43.0;79.0;1.0;378.0;34.0;4.0;2.0;0.0;0.0;5.0;2.0;87.0;2.0;19.0;5.0;6.0;2.0;3604.0;12.0;2.0;1.0;59.0;1.0;6.0;1.0;29.0;1.0;69.0;1.0;546.0;5.0;MA_13
168;0.0;1.0;8.0;1.0;297.0;8.0;20.0;1.0;4774.0;21.0;0.0;1.0;187.0;31.0;54.0;7.0;67.0;1.0;18.0;1.0;18164.0;46.0;2.0;1.0;17768.0;58.0;40.0;16.0;512.0;2.0;1.0;2.0;14.0;1.0;-351.0;102.0;31.0;2.0;2375.0;237.0;24.0;1.0;-253.0;42.0;76.0;1.0;359.0;31.0;-1.0;2.0;0.0;0.0;9.0;2.0;90.0;2.0;24.0;5.0;9.0;2.0;3672.0;12.0;4.0;1.0;55.0;1.0;2.0;1.0;31.0;1.0;63.0;1.0;577.0;5.0;MA_14
169;0.0;1.0;7.0;1.0;276.0;8.0;14.0;1.0;4515.0;21.0;1.0;1.0;140.0;31.0;63.0;7.0;58.0;1.0;18.0;1.0;15763.0;42.0;1.0;1.0;16178.0;55.0;49.0;16.0;475.0;2.0;-2.0;2.0;13.0;1.0;-302.0;103.0;22.0;2.0;2115.0;228.0;28.0;1.0;-167.0;43.0;74.0;1.0;319.0;30.0;4.0;2.0;0.0;0.0;4.0;2.0;89.0;2.0;19.0;5.0;9.0;2.0;3285.0;11.0;2.0;1.0;49.0;1.0;2.0;1.0;28.0;1.0;65.0;1.0;599.0;6.0;MA_15
